username,repo_name,ratings,repo_url
bitcoin,bitcoin,72300,https://github.com/bitcoin/bitcoin
ccxt,ccxt,29700,https://github.com/ccxt/ccxt
freqtrade,freqtrade,23500,https://github.com/freqtrade/freqtrade
HelloZeroNet,ZeroNet,18100,https://github.com/HelloZeroNet/ZeroNet
solana-labs,solana,10800,https://github.com/solana-labs/solana
bbfamily,abu,10700,https://github.com/bbfamily/abu
askmike,gekko,10000,https://github.com/askmike/gekko
dvf,blockchain,7500,https://github.com/dvf/blockchain
lightningnetwork,lnd,7300,https://github.com/lightningnetwork/lnd
lbryio,lbry-sdk,7200,https://github.com/lbryio/lbry-sdk
spesmilo,electrum,6700,https://github.com/spesmilo/electrum
yeasy,blockchain_guide,6600,https://github.com/yeasy/blockchain_guide
butor,blackbird,5800,https://github.com/butor/blackbird
btcsuite,btcd,5600,https://github.com/btcsuite/btcd
btcpayserver,btcpayserver,5500,https://github.com/btcpayserver/btcpayserver
getumbrel,umbrel,5200,https://github.com/getumbrel/umbrel
bitcoinjs,bitcoinjs-lib,5200,https://github.com/bitcoinjs/bitcoinjs-lib
jesse-ai,jesse,4900,https://github.com/jesse-ai/jesse
anders94,blockchain-demo,4900,https://github.com/anders94/blockchain-demo
UFund-Me,Qbot,4900,https://github.com/UFund-Me/Qbot
